ID;Key;Criado;Status;Labels;Descricao
"10923";"CHAM-534";"2025-11-27T12:02:41.360-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10922";"CHAM-533";"2025-11-27T12:02:31.050-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10921";"CHAM-532";"2025-11-27T12:02:20.934-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10920";"CHAM-531";"2025-11-27T12:02:10.092-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10919";"CHAM-530";"2025-11-27T12:01:59.595-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10918";"CHAM-529";"2025-11-27T12:01:49.287-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10917";"CHAM-528";"2025-11-27T12:01:39.124-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10916";"CHAM-527";"2025-11-27T12:01:27.973-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10915";"CHAM-526";"2025-11-27T12:01:18.626-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10914";"CHAM-525";"2025-11-27T12:01:08.455-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10913";"CHAM-524";"2025-11-27T12:00:58.215-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10912";"CHAM-523";"2025-11-27T12:00:47.939-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10911";"CHAM-522";"2025-11-27T12:00:37.707-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10910";"CHAM-521";"2025-11-27T12:00:26.654-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10909";"CHAM-520";"2025-11-27T12:00:16.350-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10908";"CHAM-519";"2025-11-27T12:00:06.103-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10907";"CHAM-518";"2025-11-27T11:59:56.751-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10906";"CHAM-517";"2025-11-27T11:59:44.942-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10905";"CHAM-516";"2025-11-27T11:59:34.693-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10904";"CHAM-515";"2025-11-27T11:59:23.369-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10903";"CHAM-514";"2025-11-27T11:59:13.348-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10902";"CHAM-513";"2025-11-27T11:59:03.075-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10901";"CHAM-512";"2025-11-27T11:58:52.661-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10900";"CHAM-511";"2025-11-27T11:58:42.396-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10899";"CHAM-510";"2025-11-27T11:58:32.295-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10898";"CHAM-509";"2025-11-27T11:58:22.021-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10897";"CHAM-508";"2025-11-27T11:58:11.045-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10896";"CHAM-507";"2025-11-27T11:58:00.916-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10895";"CHAM-506";"2025-11-27T11:57:50.491-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10894";"CHAM-505";"2025-11-27T11:57:40.075-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10893";"CHAM-504";"2025-11-27T11:57:30.234-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10892";"CHAM-503";"2025-11-27T11:57:18.762-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10891";"CHAM-502";"2025-11-27T11:57:08.758-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10890";"CHAM-501";"2025-11-27T11:56:58.407-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10889";"CHAM-500";"2025-11-27T11:56:48.388-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10888";"CHAM-499";"2025-11-27T11:56:38.024-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10887";"CHAM-498";"2025-11-27T11:56:27.400-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10886";"CHAM-497";"2025-11-27T11:56:17.153-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10885";"CHAM-496";"2025-11-27T11:56:06.139-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10884";"CHAM-495";"2025-11-27T11:55:55.290-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10883";"CHAM-494";"2025-11-27T11:55:42.333-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10882";"CHAM-493";"2025-11-27T11:55:30.264-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10881";"CHAM-492";"2025-11-27T11:55:18.247-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10880";"CHAM-491";"2025-11-27T11:55:06.403-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10879";"CHAM-490";"2025-11-27T11:54:54.493-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10878";"CHAM-489";"2025-11-27T11:54:41.668-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10877";"CHAM-488";"2025-11-27T11:54:29.784-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10876";"CHAM-487";"2025-11-27T11:54:18.621-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10875";"CHAM-486";"2025-11-27T11:54:06.736-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10874";"CHAM-485";"2025-11-27T11:53:54.953-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10873";"CHAM-484";"2025-11-27T11:53:43.884-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10872";"CHAM-483";"2025-11-27T11:53:30.888-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10871";"CHAM-482";"2025-11-27T11:53:18.774-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10870";"CHAM-481";"2025-11-27T11:53:06.229-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10869";"CHAM-480";"2025-11-27T11:52:54.962-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10868";"CHAM-479";"2025-11-27T11:52:42.032-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10867";"CHAM-478";"2025-11-27T11:52:30.289-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10866";"CHAM-477";"2025-11-27T11:52:18.466-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10865";"CHAM-476";"2025-11-27T11:52:07.130-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10864";"CHAM-475";"2025-11-27T11:51:55.329-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10863";"CHAM-474";"2025-11-27T11:51:44.107-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10862";"CHAM-473";"2025-11-27T11:51:32.149-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10861";"CHAM-472";"2025-11-27T11:51:20.403-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10860";"CHAM-471";"2025-11-27T11:51:08.500-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10859";"CHAM-470";"2025-11-27T11:50:57.189-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10858";"CHAM-469";"2025-11-27T11:50:45.496-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10857";"CHAM-468";"2025-11-27T11:50:33.256-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10856";"CHAM-467";"2025-11-27T11:50:21.315-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10855";"CHAM-466";"2025-11-27T11:50:09.454-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10854";"CHAM-465";"2025-11-27T11:49:56.635-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10853";"CHAM-464";"2025-11-27T11:49:44.629-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10852";"CHAM-463";"2025-11-27T11:49:32.830-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10851";"CHAM-462";"2025-11-27T11:49:21.677-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10850";"CHAM-461";"2025-11-27T11:49:09.637-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10849";"CHAM-460";"2025-11-27T11:48:57.755-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10848";"CHAM-459";"2025-11-27T11:48:45.635-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10847";"CHAM-458";"2025-11-27T11:48:35.362-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10846";"CHAM-457";"2025-11-27T11:48:24.359-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10845";"CHAM-456";"2025-11-27T11:48:13.307-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10844";"CHAM-455";"2025-11-27T11:48:02.515-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10843";"CHAM-454";"2025-11-27T11:47:51.397-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10842";"CHAM-453";"2025-11-27T11:47:40.966-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10841";"CHAM-452";"2025-11-27T11:47:39.326-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10840";"CHAM-451";"2025-11-27T11:47:28.220-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10839";"CHAM-450";"2025-11-27T11:13:49.492-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10838";"CHAM-449";"2025-11-27T11:13:38.569-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10837";"CHAM-448";"2025-11-27T11:13:28.253-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10836";"CHAM-447";"2025-11-27T11:13:17.067-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10835";"CHAM-446";"2025-11-27T11:13:06.725-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10834";"CHAM-445";"2025-11-27T11:12:55.649-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10833";"CHAM-444";"2025-11-27T11:12:45.359-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10832";"CHAM-443";"2025-11-27T11:12:33.721-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10831";"CHAM-442";"2025-11-27T11:12:23.507-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10830";"CHAM-441";"2025-11-27T11:12:12.259-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10829";"CHAM-440";"2025-11-27T11:12:02.098-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10828";"CHAM-439";"2025-11-27T11:11:51.196-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10827";"CHAM-438";"2025-11-27T11:11:40.777-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10826";"CHAM-437";"2025-11-27T11:11:29.824-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10825";"CHAM-436";"2025-11-27T11:11:19.584-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10824";"CHAM-435";"2025-11-27T11:11:09.137-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10823";"CHAM-434";"2025-11-27T11:10:58.186-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10822";"CHAM-433";"2025-11-27T11:10:47.119-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10821";"CHAM-432";"2025-11-27T11:10:36.768-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10820";"CHAM-431";"2025-11-27T11:10:25.977-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10819";"CHAM-430";"2025-11-27T11:10:15.620-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10818";"CHAM-429";"2025-11-27T11:10:05.281-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10817";"CHAM-428";"2025-11-27T11:09:54.303-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10816";"CHAM-427";"2025-11-27T11:09:43.210-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10815";"CHAM-426";"2025-11-27T11:09:32.962-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10814";"CHAM-425";"2025-11-27T11:09:21.928-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10813";"CHAM-424";"2025-11-27T11:09:11.522-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10812";"CHAM-423";"2025-11-27T11:09:01.416-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10811";"CHAM-422";"2025-11-27T11:08:50.299-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10810";"CHAM-421";"2025-11-27T11:08:39.937-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10809";"CHAM-420";"2025-11-27T11:08:29.015-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10808";"CHAM-419";"2025-11-27T11:08:18.685-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10807";"CHAM-418";"2025-11-27T11:08:08.466-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10806";"CHAM-417";"2025-11-27T11:07:57.340-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10805";"CHAM-416";"2025-11-27T11:07:46.273-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10804";"CHAM-415";"2025-11-27T11:07:36.116-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10803";"CHAM-414";"2025-11-27T11:07:25.706-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10802";"CHAM-413";"2025-11-27T11:07:15.718-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10801";"CHAM-412";"2025-11-27T11:07:05.397-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10800";"CHAM-411";"2025-11-27T11:06:54.419-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10799";"CHAM-410";"2025-11-27T11:06:44.105-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10798";"CHAM-409";"2025-11-27T11:06:33.725-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10797";"CHAM-408";"2025-11-27T11:06:23.669-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10796";"CHAM-407";"2025-11-27T11:06:12.751-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10795";"CHAM-406";"2025-11-27T11:06:02.584-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10794";"CHAM-405";"2025-11-27T11:05:52.103-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10793";"CHAM-404";"2025-11-27T11:05:41.853-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10792";"CHAM-403";"2025-11-27T11:05:30.814-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10791";"CHAM-402";"2025-11-27T11:05:20.616-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10790";"CHAM-401";"2025-11-27T11:05:10.592-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10789";"CHAM-400";"2025-11-27T11:05:00.256-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10788";"CHAM-399";"2025-11-27T11:04:50.274-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10787";"CHAM-398";"2025-11-27T11:04:39.645-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10786";"CHAM-397";"2025-11-27T11:04:29.385-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10785";"CHAM-396";"2025-11-27T11:04:19.336-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10784";"CHAM-395";"2025-11-27T11:04:08.158-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10783";"CHAM-394";"2025-11-27T11:03:57.895-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10782";"CHAM-393";"2025-11-27T11:03:47.860-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10781";"CHAM-392";"2025-11-27T11:03:37.593-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10780";"CHAM-391";"2025-11-27T11:03:27.175-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10779";"CHAM-390";"2025-11-27T11:03:16.790-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10778";"CHAM-389";"2025-11-27T11:03:05.875-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10777";"CHAM-388";"2025-11-27T11:02:55.742-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10776";"CHAM-387";"2025-11-27T11:02:45.381-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10775";"CHAM-386";"2025-11-27T11:02:35.177-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10774";"CHAM-385";"2025-11-27T11:02:24.274-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10773";"CHAM-384";"2025-11-27T11:02:13.034-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10772";"CHAM-383";"2025-11-27T11:02:03.308-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10771";"CHAM-382";"2025-11-27T11:01:52.544-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10770";"CHAM-381";"2025-11-27T11:01:41.474-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10769";"CHAM-380";"2025-11-27T11:01:30.460-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10768";"CHAM-379";"2025-11-27T11:01:20.212-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10767";"CHAM-378";"2025-11-27T11:01:09.981-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10766";"CHAM-377";"2025-11-27T11:00:59.145-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10765";"CHAM-376";"2025-11-27T11:00:48.653-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10764";"CHAM-375";"2025-11-27T11:00:37.577-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10763";"CHAM-374";"2025-11-27T11:00:27.104-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10762";"CHAM-373";"2025-11-27T11:00:16.194-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10761";"CHAM-372";"2025-11-27T11:00:05.876-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10760";"CHAM-371";"2025-11-27T10:59:55.703-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10759";"CHAM-370";"2025-11-27T10:59:44.811-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10758";"CHAM-369";"2025-11-27T10:59:34.332-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10757";"CHAM-368";"2025-11-27T10:59:23.480-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10756";"CHAM-367";"2025-11-27T10:59:13.363-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10755";"CHAM-366";"2025-11-27T10:59:02.011-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10754";"CHAM-365";"2025-11-27T10:58:50.908-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10753";"CHAM-364";"2025-11-27T10:58:40.057-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10752";"CHAM-363";"2025-11-27T10:58:29.665-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10751";"CHAM-362";"2025-11-27T10:58:18.386-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10750";"CHAM-361";"2025-11-27T10:58:08.137-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10749";"CHAM-360";"2025-11-27T10:57:57.948-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10748";"CHAM-359";"2025-11-27T10:57:46.917-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10747";"CHAM-358";"2025-11-27T10:57:36.833-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10746";"CHAM-357";"2025-11-27T10:57:26.472-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10745";"CHAM-356";"2025-11-27T10:57:15.487-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10744";"CHAM-355";"2025-11-27T10:57:05.204-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10743";"CHAM-354";"2025-11-27T10:56:54.793-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10742";"CHAM-353";"2025-11-27T10:56:43.644-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10741";"CHAM-352";"2025-11-27T10:56:33.659-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10740";"CHAM-351";"2025-11-27T10:56:23.188-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10739";"CHAM-350";"2025-11-27T10:56:12.355-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10738";"CHAM-349";"2025-11-27T10:56:02.008-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
